variant,param,sample,n_vars,n_clauses,encode_s,bootstrap_s,solve_s,wall_s,sat,conflicts,decisions,propagations,restarts,witness_hex,timeout,extra
A,1,0,3,62,0.0035727079957723618,0.0015860419953241944,1.6874982975423336e-05,0.07519424997735769,True,0,0,3,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,free_positions=117
A,1,1,3,69,0.0035053750034421682,6.36249897070229e-05,7.0829992182552814e-06,0.05786258401349187,True,0,0,3,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,free_positions=266
A,1,2,3,66,0.0035520410165190697,6.162497447803617e-05,7.0420210249722e-06,0.05836824997095391,True,0,0,3,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,free_positions=47
A,1,3,3,64,0.0035908750141970813,6.491702515631914e-05,7.333001121878624e-06,0.05743695900309831,True,0,0,3,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,free_positions=6
A,1,4,3,66,0.003528707951772958,6.304203998297453e-05,7.166003342717886e-06,0.05863529100315645,True,0,0,3,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,free_positions=272
A,1,5,3,62,0.0035561249824240804,6.191700231283903e-05,6.9160014390945435e-06,0.05796970898518339,True,0,0,3,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,free_positions=117
A,1,6,3,72,0.003569624968804419,6.345903966575861e-05,7.4160052463412285e-06,0.05765229096869007,True,0,0,3,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,free_positions=271
A,1,7,3,60,0.0034769170451909304,6.133300485089421e-05,6.958958692848682e-06,0.058478707971517,True,0,0,3,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,free_positions=325
A,2,0,29617,100710,0.016008540987968445,0.03365254198433831,0.007970666978508234,0.1240258330362849,True,32,79,54736,9,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=9,230"
A,2,1,29826,101406,0.01597975002368912,0.032453583960887045,0.003154125006403774,0.1177108749980107,True,0,0,5848,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=41,167"
A,2,2,29391,99960,0.01554574997862801,0.03217495803255588,0.006397707969881594,0.11984558403491974,True,0,0,2470,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=79,198"
A,2,3,25826,88084,0.01439933298388496,0.027837708010338247,0.005518583988305181,0.11183512501884252,True,0,0,2731,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=362,369"
A,2,4,30660,104184,0.01584204100072384,0.033163500018417835,0.003762416949030012,0.11886679194867611,True,0,0,3315,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=3,91"
A,2,5,30041,102120,0.015860999992582947,0.032926667015999556,0.0017979999538511038,0.11670166702242568,True,0,0,6729,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=105,163"
A,2,6,30692,104297,0.015936208015773445,0.03317058301763609,0.010944666981231421,0.12671870802296326,True,70,206,111090,12,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=39,77"
A,2,7,29566,100535,0.015568333037663251,0.0322977919713594,0.00782670802436769,0.12189900001976639,True,51,153,74517,7,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=101,160"
A,4,0,29626,100737,0.016015749948564917,0.03250270802527666,0.020083500014152378,0.13506150001194328,True,89,138,185296,7,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=3,167,338,359"
A,4,1,28941,98446,0.01539604103891179,0.03175116697093472,0.03307920799124986,0.14639733301009983,True,69,154,361206,11,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=209,217,385,394"
A,4,2,29661,100855,0.01564008300192654,0.032603500003460795,0.03819708403898403,0.15286666702013463,True,297,3339,638391,53,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=153,165,222,374"
A,4,3,29393,99955,0.015547832997981459,0.032170374994166195,0.03023591701639816,0.14414058299735188,True,570,3743,282044,37,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=84,183,254,388"
A,4,4,30526,103731,0.016099875036161393,0.0336362500092946,0.017086541978642344,0.13347225001780316,True,35,124,159695,10,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=23,135,370,383"
A,4,5,28654,97499,0.015208708005957305,0.03144091699505225,0.029272333020344377,0.14228624996030703,True,114,403,593802,10,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=155,265,342,392"
A,4,6,31752,107808,0.016524292004760355,0.034508374985307455,0.019638708035927266,0.13896345801185817,True,57,159,197696,15,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=30,67,169,175"
A,4,7,28683,97596,0.015794457984156907,0.03110604197718203,0.0017863329849205911,0.11478016601176932,True,0,0,5289,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=61,266,329,389"
A,6,0,28827,98060,0.015453957952558994,0.031565750017762184,0.03360541700385511,0.14758033299585804,True,186,555,421822,17,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=142,263,301,319,385,400"
A,6,1,30694,104286,0.015909874986391515,0.03320583299500868,0.07339295803103596,0.19026395899709314,True,311,828,879032,38,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=86,159,319,368,376,407"
A,6,2,31727,107728,0.016351375030353665,0.0347066669492051,0.12141229101689532,0.24007591704139486,True,321,1088,1803771,38,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=4,79,124,142,167,351"
A,6,3,31676,107565,0.016276834008749574,0.0343247500131838,0.04647091601509601,0.16419816704001278,True,809,8081,567502,93,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=48,94,209,246,377,392"
A,6,4,30466,103531,0.0158214169787243,0.03323491697665304,0.14605491602560505,0.26242137502413243,True,647,2372,1855409,63,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=50,188,267,297,299,398"
A,6,5,30530,103750,0.016001250012777746,0.033660124987363815,0.048302542010787874,0.16477595799369738,True,145,418,691557,17,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=88,138,310,375,395,399"
A,6,6,31253,106151,0.016097832995001227,0.03454324998892844,0.09202058298978955,0.20990479202009737,True,660,4779,1233377,72,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=46,77,175,306,378,384"
A,6,7,31915,108363,0.016456374956760556,0.03512137499637902,0.10257370804902166,0.22174112498760223,True,525,2968,1365383,69,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=8,89,93,95,320,354"
A,8,0,31392,106609,0.016149292001500726,0.034466665994841605,0.20059016696177423,0.31450170796597376,True,981,3413,2319032,84,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=40,49,212,228,299,385,387,397"
A,8,1,31765,107859,0.016393958998378366,0.0344027079991065,0.11470199999166653,0.23325075005413964,True,386,1483,1363206,62,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=11,53,128,166,205,220,249,266"
A,8,2,31245,106126,0.016041167022194713,0.03446187498047948,0.4434444169746712,0.557323416986037,True,1303,4114,4529792,125,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=10,104,150,161,198,256,258,387"
A,8,3,31636,107422,0.016341375012416393,0.035081250010989606,0.30891887500183657,0.4272442089859396,True,465,1318,3684376,79,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=38,63,89,96,127,147,218,369"
A,8,4,32372,109870,0.01675033400533721,0.03551604098174721,0.07037270901491866,0.18992279202211648,True,400,1450,1033523,33,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=1,5,21,104,171,178,276,405"
A,8,5,32310,109670,0.016523458005394787,0.03472529200371355,0.37896608299342915,0.495431124989409,True,1018,3180,4286909,71,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=14,53,60,67,89,172,292,333"
A,8,6,32049,108794,0.016580916999373585,0.035312916967086494,0.09909483301453292,0.21444070804864168,True,1028,15237,1033878,159,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=1,18,69,111,150,227,245,361"
A,8,7,31681,107568,0.01644087501335889,0.034668374981265515,0.006130750000011176,0.12450066697783768,True,0,0,2474,0,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=40,52,255,316,344,350,361,399"
A,10,0,31999,108630,0.0163963750237599,0.03457958297803998,2.4049738330068067,2.5180767080164514,True,2093,10488,20582808,107,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=18,37,61,144,170,189,266,292,353,355"
A,10,1,30556,103823,0.017610332986805588,0.034005749970674515,1.6455156670417637,1.7605340839945711,True,1961,5831,14931799,143,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=75,148,213,237,350,366,392,398,404,407"
A,10,2,31166,105853,0.015998874965589494,0.03401933301938698,0.688130916969385,0.8016462500090711,True,925,2480,8240257,199,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=7,109,116,184,186,242,257,311,313,379"
A,10,3,31562,107164,0.016264625010080636,0.034348040993791074,1.5893803340150043,1.7033515839721076,True,1931,5072,15801987,146,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=12,44,50,118,152,193,213,232,253,405"
A,10,4,31174,105879,0.016280791955068707,0.03468687500571832,2.696844250021968,2.810399750014767,True,7071,34310,22805058,502,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=22,143,191,195,276,313,334,376,387,396"
A,10,5,32366,109850,0.016936708998400718,0.03505183302331716,1.2609487079898827,1.3790134169976227,True,2695,11369,11134382,93,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=1,22,75,77,111,122,281,300,304,312"
A,10,6,31733,107744,0.01672004204010591,0.035178666992578655,1.8875366249703802,2.00516850000713,True,2136,7288,16966497,120,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=8,65,117,134,170,173,174,184,185,335"
A,10,7,31513,107016,0.016261416021734476,0.0342974589439109,1.4846263750223443,1.598786749993451,True,2457,6137,14012025,137,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=55,104,105,108,112,158,159,245,320,394"
A,12,0,31630,107383,0.016761250037234277,0.0351200409932062,2.3401428749784827,2.455786790989805,True,9296,57198,18062328,709,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=73,93,116,140,162,215,231,275,276,325,368,407"
A,12,1,31598,107281,0.016660041990689933,0.035332500003278255,1.7562532919691876,1.8725663340301253,True,1719,6201,14685144,152,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=11,70,78,163,194,207,209,233,277,324,333,348"
A,12,2,32393,109934,0.016516500036232173,0.03497537499060854,0.2953786659636535,0.4145808750181459,True,721,3203,3574004,67,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=4,18,52,77,88,98,101,181,289,366,398,406"
A,12,3,32777,111218,0.016529457992874086,0.0361691250000149,6.269545749993995,6.3860165840014815,True,15447,43387,46842448,498,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=15,18,99,112,128,136,215,223,262,316,361,363"
A,12,4,32037,108743,0.016825416998472065,0.03489725000690669,2.6308332909829915,2.7475672920118086,True,6161,37722,20995110,467,54686520717569636b2062726f776e20666f78206a756d7073206f76657220746865206c617a7920646f672e206d6435736174,False,"free_positions=3,27,43,66,96,106,207,229,252,261,307,326"
